2024-05-22 08:38:04,702 DEBUG   SenderThread:653263 [sender.py:send_request():405] send_request: defer
2024-05-22 08:38:04,702 INFO    SenderThread:653263 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-22 08:38:04,702 INFO    SenderThread:653263 [file_pusher.py:join():175] waiting for file pusher
2024-05-22 08:38:04,703 INFO    SenderThread:653263 [sender.py:transition_state():613] send defer: 12
2024-05-22 08:38:04,703 DEBUG   HandlerThread:653263 [handler.py:handle_request():158] handle_request: defer
2024-05-22 08:38:04,703 INFO    HandlerThread:653263 [handler.py:handle_request_defer():184] handle defer: 12
2024-05-22 08:38:04,703 DEBUG   SenderThread:653263 [sender.py:send_request():405] send_request: defer
2024-05-22 08:38:04,703 INFO    SenderThread:653263 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-22 08:38:04,703 INFO    SenderThread:653263 [file_stream.py:finish():601] file stream finish called
2024-05-22 08:38:04,915 INFO    SenderThread:653263 [file_stream.py:finish():605] file stream finish is done
2024-05-22 08:38:04,915 INFO    SenderThread:653263 [sender.py:transition_state():613] send defer: 13
2024-05-22 08:38:04,915 DEBUG   HandlerThread:653263 [handler.py:handle_request():158] handle_request: defer
2024-05-22 08:38:04,915 INFO    HandlerThread:653263 [handler.py:handle_request_defer():184] handle defer: 13
2024-05-22 08:38:04,916 DEBUG   SenderThread:653263 [sender.py:send_request():405] send_request: defer
2024-05-22 08:38:04,916 INFO    SenderThread:653263 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-22 08:38:04,916 INFO    SenderThread:653263 [sender.py:transition_state():613] send defer: 14
2024-05-22 08:38:04,916 DEBUG   HandlerThread:653263 [handler.py:handle_request():158] handle_request: defer
2024-05-22 08:38:04,916 INFO    HandlerThread:653263 [handler.py:handle_request_defer():184] handle defer: 14
2024-05-22 08:38:04,916 DEBUG   SenderThread:653263 [sender.py:send():378] send: final
2024-05-22 08:38:04,916 DEBUG   SenderThread:653263 [sender.py:send():378] send: footer
2024-05-22 08:38:04,916 DEBUG   SenderThread:653263 [sender.py:send_request():405] send_request: defer
2024-05-22 08:38:04,916 INFO    SenderThread:653263 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-22 08:38:04,917 DEBUG   HandlerThread:653263 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-22 08:38:04,917 DEBUG   SenderThread:653263 [sender.py:send_request():405] send_request: poll_exit
2024-05-22 08:38:04,917 DEBUG   HandlerThread:653263 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-22 08:38:04,917 DEBUG   SenderThread:653263 [sender.py:send_request():405] send_request: poll_exit
2024-05-22 08:38:04,917 DEBUG   HandlerThread:653263 [handler.py:handle_request():158] handle_request: server_info
2024-05-22 08:38:04,917 DEBUG   SenderThread:653263 [sender.py:send_request():405] send_request: server_info
2024-05-22 08:38:04,918 DEBUG   HandlerThread:653263 [handler.py:handle_request():158] handle_request: get_summary
2024-05-22 08:38:04,919 DEBUG   HandlerThread:653263 [handler.py:handle_request():158] handle_request: sampled_history
2024-05-22 08:38:04,919 DEBUG   HandlerThread:653263 [handler.py:handle_request():158] handle_request: internal_messages
2024-05-22 08:38:04,974 INFO    MainThread:653263 [wandb_run.py:_footer_history_summary_info():3994] rendering history
2024-05-22 08:38:04,974 INFO    MainThread:653263 [wandb_run.py:_footer_history_summary_info():4026] rendering summary
2024-05-22 08:38:04,974 INFO    MainThread:653263 [wandb_run.py:_footer_sync_info():3953] logging synced files
2024-05-22 08:38:04,974 DEBUG   HandlerThread:653263 [handler.py:handle_request():158] handle_request: shutdown
2024-05-22 08:38:04,974 INFO    HandlerThread:653263 [handler.py:finish():882] shutting down handler
2024-05-22 08:38:05,917 INFO    WriterThread:653263 [datastore.py:close():296] close: /home/Corey.Potvin/frdd-wofs-cast/training_pipeline/train_model/wandb/run-20240522_083746-0sncqgh1/run-0sncqgh1.wandb
2024-05-22 08:38:05,974 INFO    SenderThread:653263 [sender.py:finish():1545] shutting down sender
2024-05-22 08:38:05,974 INFO    SenderThread:653263 [file_pusher.py:finish():169] shutting down file pusher
2024-05-22 08:38:05,974 INFO    SenderThread:653263 [file_pusher.py:join():175] waiting for file pusher
